race,horse_name,earnings_class_score,hidden_class_score,overall_class_rating,hidden_vs_earnings_diff
2,ABUELO PAPS,56.69016304720724,48.353311000287256,50.832183482209466,-8.336852046919986
5,MELANCIA,52.511829988193625,42.230405289382304,42.500826276914864,-10.281424698811321
8,ADE,58.57827367428873,48.180769230769236,42.20813185348744,-10.397504443519495
3,CHILL BOSS,50.68,40.1573076923077,40.64677472807776,-10.522692307692303
7,TRANSACTIONAL,57.32994117647059,46.06792821921602,49.959721880863086,-11.26201295725457
3,TWIRLING EXPRESS,61.27535907135705,49.976120035414475,47.27030774467265,-11.299239035942577
8,ROSIEONTHERIVER,62.210215633423175,49.564371819419165,45.39774891918702,-12.64584381400401
7,YOUR ANALYSIS,53.074669890971336,40.073846153846155,52.550660189345194,-13.000823737125181
3,LOU'S BIRTHDAY,60.88168748235958,47.79069239247768,45.01783858095557,-13.0909950898819
6,DANNI'S RHYTHM,57.28553838484547,43.5,46.14955341067222,-13.785538384845466
4,BERMUDA RUN,59.01950955780445,44.79203603657547,52.51070459255031,-14.22747352122898
2,COFFEEWITHCHRIS,57.78747282608696,43.4878286213339,51.353472773587356,-14.299644204753065
7,FUN LOVIN CRIMINAL,66.16302921789044,51.59006144169415,61.31149273210636,-14.572967776196293
7,WISH ME HOME,69.28518007437856,54.32666493580378,63.176670095507006,-14.958515138574782
7,THE LAST SCIP,60.73041816865596,45.707692307692305,50.71560986332828,-15.022725860963654
7,BIG BIG STAR,67.53792929292929,52.49046365861575,47.555062994123524,-15.04746563431354
4,WOODLINE,60.54035154209262,44.70538461538462,55.21880875933108,-15.834966926708006
7,BODE'S MAKER,68.09475967174677,51.960217326610206,58.07069721616007,-16.134542345136566
3,NIGHT PREACHER,60.658985507246385,43.630136354219445,43.400541664699915,-17.02884915302694
2,MIDNIGHT RENEGADE,63.681875,46.609989025392835,53.27670791164064,-17.071885974607163
6,CROSS OF VALOR,56.1325,39.02961538461538,44.66281892508398,-17.102884615384617
3,MEDAGOOCH,63.37911354331183,45.48549263263976,52.2846355237899,-17.89362091067207
8,CHICKIN LICKIN,57.17920598438855,38.30769230769231,40.487196857683685,-18.871513676696246
6,REGAL MISS LILY,57.75,38.69230769230769,46.99807692307692,-19.057692307692307
8,LATE NITE CALL,72.826,52.64756178993839,50.62085273493503,-20.1784382100616
7,SAKETUMI,67.32050000000001,45.204616378970165,56.44310566640093,-22.115883621029845
8,TRES ARIES,71.376,48.52365052775745,45.655617393844125,-22.852349472242558
6,MA MA MA MY VEKOMA,76.25,53.35956562201687,62.71489140550422,-22.890434377983127
4,RAPIDITY,69.9179672310213,46.09230769230769,49.20909357377771,-23.8256595387136
6,BRIGHTNESS,69.68,43.88461538461539,49.198070512820514,-25.79538461538462
4,LITTLE BIT RISKY,69.39978141764638,43.072500152825526,56.014853661864294,-26.327281264820854
5,GREAT MOON,76.25,49.62873027540118,61.782182568850295,-26.621269724598818
8,MISCHIEF IN MOTION,81.25,54.28325154895867,55.35206288723967,-26.966748451041333
3,ELLINGER,77.49056603773585,48.88534238880581,49.14659277867005,-28.605223648930036
3,BARONG,81.25,51.79310873195799,59.0732771829895,-29.456891268042007
5,HAPPY THIS DAY,76.25,38.91692307692308,59.10423076923077,-37.33307692307692
5,STARS ALIGN,76.25,37.92730769230769,58.85682692307692,-38.32269230769231
5,FAHNEE,76.25,37.92307692307692,58.855769230769226,-38.32692307692308
5,MISS OUTTA MY WAY,76.25,37.542692307692306,58.76067307692308,-38.707307692307694
6,WINDIN ROAD,76.25,37.15384615384615,58.66346153846154,-39.09615384615385
3,EL JUNIOR,82.75,40.96807692307692,49.64361254501591,-41.78192307692308
