race,horse_name,post_position,run_style,speed_points,pace_advantage_score,pace_rank,projected_1st_call_position,fade_risk,energy_efficiency,pace_scenario,pace_shape
7,ALVY,5,S  ,2,82.54545454545455,1.0,5,Low,95.15151515151516,Slow,Slow-Slow-Sprint
7,SELL SOMETHING,6,P  ,2,82.54545454545455,1.0,8,Low,95.15151515151516,Slow,Slow-Slow-Sprint
7,FUN LOVIN CRIMINAL,7,S  ,0,82.54545454545455,1.0,9,Low,95.15151515151516,Slow,Slow-Slow-Sprint
7,BODE'S MAKER,8,S  ,3,82.54545454545455,1.0,9,Low,95.15151515151516,Slow,Slow-Slow-Sprint
7,UNINVITED GUEST,10,P  ,0,82.54545454545455,1.0,8,Low,95.15151515151516,Slow,Slow-Slow-Sprint
7,BIG BIG STAR,1,E/P,5,81.66666666666666,7.0,3,Low,95.55555555555556,Slow,Slow-Slow-Sprint
7,SAKETUMI,9,E/P,5,81.66666666666666,7.0,3,Low,95.55555555555556,Slow,Slow-Slow-Sprint
7,YOUR ANALYSIS,3,P  ,0,80.33333333333333,9.0,9,Low,91.1111111111111,Slow,Slow-Slow-Sprint
7,TRANSACTIONAL,4,E/P,7,78.61538461538461,10.0,2,Low,88.71794871794872,Slow,Slow-Slow-Sprint
7,WISH ME HOME,11,E/P,4,78.61538461538461,10.0,2,Low,88.71794871794872,Slow,Slow-Slow-Sprint
8,ADE,1,P  ,5,82.54545454545455,1.0,6,Low,95.15151515151516,Slow,Slow-Slow-Sprint
8,ROSIEONTHERIVER,2,S  ,4,82.54545454545455,1.0,6,Low,95.15151515151516,Slow,Slow-Slow-Sprint
8,LATE NITE CALL,4,E  ,5,82.54545454545455,1.0,6,Low,95.15151515151516,Slow,Slow-Slow-Sprint
8,CHICKIN LICKIN,5,S  ,4,82.54545454545455,1.0,6,Low,95.15151515151516,Slow,Slow-Slow-Sprint
8,TRES ARIES,6,S  ,0,82.54545454545455,1.0,6,Low,95.15151515151516,Slow,Slow-Slow-Sprint
8,MISCHIEF IN MOTION,3,E/P,5,81.66666666666666,6.0,4,Low,95.55555555555556,Slow,Slow-Slow-Sprint
9,GOLD ASPEN,3,E  ,3,82.54545454545455,1.0,7,Low,95.15151515151516,Lone Speed,Wire-to-Wire
9,TYSON'S DELIVERY,4,E  ,7,82.54545454545455,1.0,5,Low,95.15151515151516,Lone Speed,Wire-to-Wire
9,PARLAY FOR DESTINY,6,P  ,2,82.54545454545455,1.0,7,Low,95.15151515151516,Lone Speed,Wire-to-Wire
9,DARK LUTE,7,NA ,0,82.54545454545455,1.0,7,Low,95.15151515151516,Lone Speed,Wire-to-Wire
9,MAMBA MINDSET,1,E  ,6,79.66666666666666,5.0,4,Low,88.88888888888889,Lone Speed,Wire-to-Wire
9,REAL TALENTED,2,NA ,8,79.66666666666666,5.0,3,Low,88.88888888888889,Lone Speed,Wire-to-Wire
9,CASEY N PAP,5,E/P,6,78.42857142857143,7.0,2,Low,91.42857142857143,Lone Speed,Wire-to-Wire
