race,horse_name,post_position,overall_class_rating,class_rank,class_category,class_edge,earnings_class_score,hidden_class_score,class_move_direction
8,JUST BERNIE,12,44.45846153846154,11.0,Claiming,Rising_star,33.6,39.46153846153847,Lateral
8,THE HERO CODE,14,44.34918167168028,12.0,Claiming,None,31.946899441340783,41.57692307692308,Lateral
8,BOBBY BOB,2,43.80218134823369,13.0,Claiming,Hidden_quality,31.50004854368932,48.757198345244966,Lateral
8,ORGONITE,3,43.52603846153846,14.0,Claiming,Rising_star,33.55,36.42846153846154,Lateral
8,RETEKO,10,43.18263245238914,15.0,Claiming,Hidden_quality,27.174540310918292,44.84696437491971,Lateral
8,LAIRD OF MAGNOLIA,15,36.79516149543082,16.0,Low,Hidden_quality,22.9390768274531,38.24192307692308,Lateral
9,CANDIED,5,65.15005968614057,1.0,Allowance,None,68.07221826474552,73.39187155668364,Lateral
9,RAGING SEA,4,63.681601648351645,2.0,Allowance,Rising_star,72.89928571428572,65.42307692307692,Up
9,DAZZLING MOVE,2,62.951986524721065,3.0,Allowance,Rising_star,65.37368395959086,74.27942914301724,Up
9,RANDOMIZED,7,59.12661490377099,4.0,Claiming,None,69.68632411067193,75.89256351322874,Up
9,TARIFA,6,57.407104598861764,5.0,Claiming,None,67.93031791200049,64.46153846153847,Up
9,DORTH VADER,1,56.49148961538462,6.0,Claiming,None,66.55690000000001,63.46961538461538,Up
9,LESLIE'S ROSE,3,56.28917506165397,7.0,Claiming,None,63.72639276565674,75.37432772369479,Up
10,LIMITED LIABILITY,3,61.14347372826012,1.0,Allowance,None,66.5491723875866,62.32115384615385,Up
10,TAWNY PORT,9,59.66340347156978,2.0,Claiming,Hidden_quality,49.40676344010159,70.60119974508022,Up
10,GRAND SONATA,8,59.63319860531518,3.0,Claiming,None,63.518219122922616,66.0,Up
10,ANGLOPHILE,5,59.49331496579677,4.0,Claiming,None,67.78608453937744,59.13192307692307,Up
10,PADIDDLE,2,56.934866036787824,5.0,Claiming,Rising_star,60.91579974685231,69.24252050234762,Up
10,FLATTEN THE CURVE,1,54.585846842935965,6.0,Claiming,"Hidden_quality, Rising_star",50.525,68.66532280978655,Up
10,LA MEHANA,4,53.69167116837848,7.0,Claiming,Hidden_quality,51.62066645590879,68.20790421073174,Up
10,YO DADDY,11,51.59579582105062,8.0,Claiming,Rising_star,59.668093277548394,57.48384615384615,Up
10,TIMEOUT,12,51.359973837811076,9.0,Claiming,None,59.41216408402462,65.41499999999999,Up
10,PARCHMENT PARTY,13,49.7070909468932,10.0,Claiming,Rising_star,55.56666666666667,69.84030315631068,Up
10,CURBSTONE,7,49.35802647642093,11.0,Claiming,Rising_star,59.577323793755916,62.66076923076923,Up
10,LORD FLINTSHIRE,10,46.14752384867235,12.0,Claiming,None,50.20877094576762,53.511923076923075,Up
10,THE GINGER WIZARD,6,36.380750000000006,13.0,Low,"Hidden_quality, Rising_star",35.325,51.615,Up
11,SHRED THE GNAR,4,61.77446232987357,1.0,Allowance,Rising_star,78.5,58.998207766245244,Up
11,GOOD CHEER,2,61.084538461538465,2.0,Allowance,Rising_star,72.94,65.03846153846155,Up
11,LOOK FORWARD,6,59.61836147988849,3.0,Claiming,Rising_star,72.8650126611418,72.76368594124891,Up
11,LA CARA,3,56.273209018513505,4.0,Claiming,Rising_star,72.33790038302146,62.40384615384615,Up
11,SCOTTISH LASSIE,1,56.16651819618636,5.0,Claiming,None,67.14313253012048,57.34036185877379,Up
11,BLESS THE BROKEN,5,55.614326923076916,6.0,Claiming,Rising_star,71.38499999999999,61.636923076923075,Up
11,QUICKICK,7,55.45435903727221,7.0,Claiming,None,62.1110989010989,75.01454843925903,Up
12,FOREVER AFTER ALL,1,58.53034615384615,1.0,Claiming,Rising_star,71.37,63.04615384615385,Lateral
12,SHE FEELS PRETTY,8,58.3931999870199,2.0,Claiming,Rising_star,70.79978905531112,71.77764970709964,Up
12,GIMME A NOTHER,3,58.13579585500272,3.0,Claiming,Rising_star,63.406811301715436,61.175769230769234,Up
12,BELLEZZA,6,55.94581730769231,4.0,Claiming,Rising_star,66.8625,61.19230769230769,Up
12,IMMENSITUDE,2,55.84114490429219,5.0,Claiming,None,59.38764958487794,72.05567530365707,Up
12,BEACH BOMB,7,50.82364285714286,6.0,Claiming,Rising_star,70.14142857142858,39.2,Lateral
12,EDICT,5,48.443776223776226,7.0,Claiming,Rising_star,58.054545454545455,57.73076923076923,Up
12,MIWA,4,39.428759160490465,8.0,Low,Hidden_quality,25.456472759184024,64.07782139619218,Up
13,A LILAC ROLLA,7,64.44057841082785,1.0,Allowance,Rising_star,69.87399037032634,72.49094248060335,Up
13,CHOISYA,9,63.222842307692304,2.0,Allowance,Rising_star,71.36699999999999,66.1923076923077,Up
13,KEHOE BEACH,5,60.30985026481849,3.0,Allowance,None,67.13302630678785,71.1666280892132,Up
13,SACRED WISH,11,59.440419119937644,4.0,Claiming,None,66.33714010343206,73.62902024464404,Up
13,DYNAMIC PRICING,1,59.01744052481007,5.0,Claiming,Rising_star,69.33117013766325,76.06137987620534,Up
13,SIMPLY IN FRONT,4,58.805491661004424,6.0,Claiming,Rising_star,72.0396777179645,71.29212229306799,Up
13,EXCELLENT TRUTH,8,57.60042376466092,7.0,Claiming,Rising_star,66.5472421764041,75.51388261759689,Up
13,HEREDIA,10,55.85896202896883,8.0,Claiming,None,58.51051391052902,60.93076923076923,Up
13,SEGESTA,3,55.450139247844504,9.0,Claiming,None,62.41398465332968,62.04615384615384,Up
13,DO GOODER,6,47.634418280030914,10.0,Claiming,Rising_star,60.7200748103251,51.034615384615385,Up
13,SPECIAL WAN,2,43.5610625,11.0,Claiming,Rising_star,65.63125,42.59,Up
14,COACH PITINO,9,65.63769773575052,1.0,Allowance,Rising_star,76.25,46.08399245250175,Unknown
14,SPEIGHTFUL STORM,6,63.65534615384615,2.0,Allowance,Rising_star,76.25,39.47615384615385,Unknown
14,SOLO JIM,8,62.62369230769231,3.0,Allowance,Rising_star,76.25,36.03730769230769,Unknown
14,KEEPINITREAL,7,56.32115384615385,4.0,Claiming,Rising_star,56.5,44.65384615384615,Lateral
14,UNDISPUTED,1,56.010405256216394,5.0,Claiming,Rising_star,54.659,46.379517520721315,Lateral
14,COUNTER MOVE,12,54.52380769230769,6.0,Claiming,Rising_star,56.5,38.66269230769231,Lateral
14,POPPY'S TICKET,14,54.1,7.0,Claiming,Rising_star,56.1,37.85,Lateral
14,IRON DOME,15,52.27011191006241,8.0,Claiming,"Hidden_quality, Rising_star",38.643,57.93587303354138,Lateral
14,MOZAMBIQUE,4,51.20018269230769,9.0,Claiming,Rising_star,46.8375,42.0776923076923,Lateral
14,DARK MAGIC,2,49.21879370736953,10.0,Claiming,"Hidden_quality, Rising_star",35.75,52.10431235789841,Lateral
14,SANZIO,13,48.65520192307692,11.0,Claiming,Rising_star,46.0525,34.77192307692307,Lateral
14,HIT THE POST,5,48.00596153846154,12.0,Claiming,Rising_star,38.15,44.46153846153847,Lateral
14,TERMINAL VELOCITY,3,47.72477774816897,13.0,Claiming,Rising_star,37.55,44.42425916056322,Lateral
14,COLLEGE HUNK,11,45.412557318927526,14.0,Claiming,Rising_star,33.95,42.11685772975841,Lateral
14,STATE OF READINESS,10,44.19633076923077,15.0,Claiming,Rising_star,33.278,39.07076923076923,Lateral
