race,horse_name,bounce_risk,bounce_tendency,recovery_ability,currently_recovering,freshening_success_rate,handles_layoffs_well,optimal_layoff_days,currently_freshening,freshening_days,races_to_peak,improvement_trajectory,recent_trend_slope,form_cycle_state,current_days_off,previous_bounce_magnitude,avg_recovery_points,avg_recovery_days,expected_recovery
10,MYSTIC LAKE,Historical_bouncer,100.0,Unproven,False,50.0,False,48.0,True,73.0,Past_peak,Declining,-1.1000000000000167,FRESHENING,25.0,6.0,,,
10,POSITANO SUNSET,Historical_bouncer,33.33333333333333,Strong,False,83.33333333333334,True,30.0,True,30.0,Past_peak,Declining,-3.0000000000000084,FRESHENING,25.0,16.0,16.0,106.0,
10,SCYLLA,Historical_bouncer,50.0,Strong,False,60.0,True,70.0,True,70.0,Past_peak,Declining,-1.0000000000000078,FRESHENING,182.0,7.0,8.0,152.0,
10,TAXED,Low,0.0,Strong,False,71.42857142857143,True,43.0,True,36.0,Past_peak,Declining,-1.6000000000000096,FRESHENING,55.0,,6.0,36.0,
10,VAHVA,Historical_bouncer,50.0,Unproven,False,42.857142857142854,False,49.0,True,70.0,2-3,Ascending,1.0999999999999956,FRESHENING,182.0,6.0,,,
10,WAYS AND MEANS,Historical_bouncer,50.0,Strong,False,66.66666666666666,True,34.0,True,34.0,Past_peak,Declining,-2.9000000000000137,FRESHENING,182.0,21.0,21.0,34.0,
11,BRILLIANT BERTI,Historical_bouncer,100.0,Unproven,False,60.0,True,48.0,True,147.0,2-3,Ascending,1.0000000000000004,FRESHENING,42.0,6.0,,,
11,CAMEO PERFORMANCE,Historical_bouncer,100.0,Strong,False,100.0,True,35.0,True,203.0,Past_peak,Declining,-1.6000000000000174,FRESHENING,42.0,6.0,7.0,28.0,
11,GIGANTE,Historical_bouncer,100.0,Unproven,False,71.42857142857143,True,35.0,True,35.0,At_peak,Stable,-0.4000000000000088,FRESHENING,42.0,9.0,,,
11,GOLD PHOENIX,Historical_bouncer,0.0,Strong,False,57.14285714285714,True,35.0,True,140.0,Past_peak,Declining,-2.500000000000011,FRESHENING,42.0,7.0,14.0,34.5,
11,HIGHWAY ROBBER,Low,0.0,Strong,False,83.33333333333334,True,141.0,True,141.0,Past_peak,Declining,-4.000000000000004,FRESHENING,63.0,,8.0,41.0,
11,IDRATHERBEBLESSED,Low,0.0,Unproven,False,66.66666666666666,True,41.0,False,,2-3,Ascending,1.5999999999999905,IMPROVING,14.0,,,,
11,INTEGRATION,Low,50.0,Strong,False,66.66666666666666,True,70.0,True,76.0,At_peak,Stable,0.2999999999999877,FRESHENING,22.0,,7.0,70.0,
11,MERCANTE,Historical_bouncer,33.33333333333333,Strong,False,62.5,True,38.0,True,38.0,Past_peak,Declining,-4.500000000000008,FRESHENING,42.0,10.0,7.5,49.5,
11,REDISTRICTING,Historical_bouncer,0.0,Strong,False,40.0,False,316.0,True,112.0,At_peak,Stable,-0.30000000000001054,FRESHENING,42.0,12.0,12.0,316.0,
11,RUNNING BEE,Low,100.0,Moderate,False,71.42857142857143,True,35.0,True,91.0,At_peak,Stable,0.4999999999999903,FRESHENING,91.0,,5.0,34.0,
11,SPIRIT OF ST LOUIS,Low,50.0,Strong,False,83.33333333333334,True,90.0,True,56.0,At_peak,Stable,0.399999999999995,FRESHENING,42.0,,9.5,111.5,
11,TAKING CANDY,Historical_bouncer,0.0,Unproven,False,71.42857142857143,True,90.0,True,90.0,Past_peak,Declining,-1.2000000000000162,FRESHENING,77.0,11.0,,,
12,ADMIRE DAYTONA,,,,,,,,,,,,,INSUFFICIENT_DATA,28.0,,,,
12,AMERICAN PROMISE,Historical_bouncer,100.0,Unproven,False,100.0,True,34.0,False,,Past_peak,Declining,-3.3000000000000096,DECLINING,49.0,14.0,,,
12,BAEZA,Low,,Unproven,False,100.0,True,50.0,True,50.0,Unknown,,,FRESHENING,28.0,,,,
12,BURNHAM SQUARE,Historical_bouncer,0.0,Unproven,False,100.0,True,35.0,True,38.0,Past_peak,Declining,-1.8000000000000127,FRESHENING,25.0,7.0,,,
12,CHUNK OF GOLD,Low,,Strong,False,100.0,True,35.0,True,35.0,Unknown,,,FRESHENING,42.0,,11.0,28.0,
12,CITIZEN BULL,Historical_bouncer,100.0,Strong,False,50.0,False,63.0,True,63.0,Past_peak,Declining,-0.8000000000000207,FRESHENING,28.0,7.0,9.0,27.0,
12,COAL BATTLE,Historical_bouncer,100.0,Unproven,False,60.0,True,50.0,True,34.0,Past_peak,Declining,-2.2000000000000095,FRESHENING,35.0,7.0,,,
12,EAST AVENUE,Low,,Strong,True,66.66666666666666,True,52.0,True,52.0,Developing,Unknown,,FRESHENING,25.0,,17.0,52.0,17.0
12,FINAL GAMBIT,Low,,Unproven,False,66.66666666666666,True,35.0,True,35.0,Unknown,,,FRESHENING,42.0,,,,
12,FLYING MOHAWK,Low,0.0,Strong,False,100.0,True,51.0,True,51.0,Past_peak,Declining,-4.5000000000000036,FRESHENING,42.0,,6.0,27.0,
12,GRANDE,Unknown,,,,100.0,True,37.0,True,37.0,Unknown,,,FRESHENING,28.0,,,,
12,JOURNALISM,Low,,Unproven,False,100.0,True,35.0,True,35.0,Developing,Unknown,,FRESHENING,28.0,,,,
12,LUXOR CAFE,,,,,,,,,,,,,INSUFFICIENT_DATA,35.0,,,,
12,NEOEQUOS,Historical_bouncer,100.0,Unproven,False,66.66666666666666,True,42.0,False,,At_peak,Stable,0.49999999999998895,ERRATIC,35.0,10.0,,,
12,OWEN ALMIGHTY,Historical_bouncer,0.0,Unproven,False,75.0,True,31.0,True,31.0,Past_peak,Declining,-0.9000000000000041,FRESHENING,25.0,7.0,,,
12,PUBLISHER,Historical_bouncer,100.0,Unproven,False,75.0,True,34.0,True,34.0,Past_peak,Declining,-4.80000000000001,FRESHENING,35.0,16.0,,,
12,RENDER JUDGMENT,Historical_bouncer,0.0,Unproven,False,50.0,False,56.0,False,,Past_peak,Declining,-3.500000000000013,DECLINING,25.0,12.0,,,
12,RODRIGUEZ,Historical_bouncer,,Unproven,False,100.0,True,35.0,True,35.0,Developing,Unknown,,FRESHENING,28.0,8.0,,,
12,SANDMAN,Historical_bouncer,100.0,Unproven,False,83.33333333333334,True,34.0,True,34.0,Past_peak,Declining,-3.20000000000001,FRESHENING,35.0,22.0,,,
12,SOVEREIGNTY,Historical_bouncer,,Unproven,False,100.0,True,125.0,False,,Developing,Unknown,,STABLE,35.0,6.0,,,
12,TIZTASTIC,Low,0.0,Unproven,False,100.0,True,56.0,False,,Past_peak,Declining,-2.800000000000012,DECLINING,42.0,,,,
13,CLASSIC TIME,Historical_bouncer,,Strong,False,66.66666666666666,True,189.0,False,,Developing,Unknown,,STABLE,42.0,27.0,27.0,189.0,
13,DAPPER MOON,Historical_bouncer,75.0,Strong,False,25.0,False,42.0,False,,2-3,Ascending,2.499999999999993,IMPROVING,42.0,16.0,16.0,21.0,
13,FULLY VOLATILE,Historical_bouncer,,Strong,True,100.0,True,44.0,True,45.0,Developing,Unknown,,FRESHENING,25.0,7.0,17.0,45.0,17.0
13,FURIO,Low,,Unproven,False,50.0,False,130.0,True,33.0,Unknown,,,FRESHENING,42.0,,,,
13,HAUNTED FLAME,Historical_bouncer,,Strong,False,100.0,True,120.0,False,,Developing,Unknown,,STABLE,14.0,6.0,13.0,94.0,
13,JACK'S PROMISE,Historical_bouncer,100.0,Strong,False,60.0,True,37.0,True,37.0,Past_peak,Declining,-4.000000000000011,FRESHENING,27.0,64.0,7.0,35.0,
13,JOEJOE GO,Historical_bouncer,,Moderate,True,0.0,False,,False,,Unknown,,,RECOVERING,50.0,6.0,4.0,25.0,4.0
13,MULTIVERSE,Low,,Unproven,False,100.0,True,35.0,True,35.0,Developing,Unknown,,FRESHENING,49.0,,,,
13,OPTICAL,Low,0.0,Strong,True,0.0,False,58.0,False,,2-3,Ascending,2.399999999999992,RECOVERING,93.0,,14.0,12.0,14.0
13,PATCH ADAMS,Historical_bouncer,,Unproven,False,33.33333333333333,False,50.0,True,42.0,Unknown,,,FRESHENING,56.0,13.0,,,
13,SHAN,Historical_bouncer,0.0,Strong,False,50.0,False,31.0,False,,Past_peak,Declining,-0.8000000000000056,DECLINING,42.0,19.0,17.0,41.0,
13,TINY LAKE,Historical_bouncer,0.0,Unproven,False,100.0,True,,False,,2-3,Ascending,1.0999999999999912,IMPROVING,8.0,11.0,,,
13,TOUCHY,Historical_bouncer,100.0,Moderate,False,80.0,True,74.0,True,50.0,At_peak,Stable,-1.2932531991146477e-14,FRESHENING,26.0,8.0,4.0,43.0,
14,ARTHUR JR,Low,,Strong,True,100.0,True,,True,140.0,Unknown,,,FRESHENING,8.0,,16.0,140.0,16.0
14,BON TEMPS,Low,0.0,Strong,False,100.0,True,,False,,2-3,Ascending,0.8999999999999926,IMPROVING,35.0,,25.0,14.0,
14,EXCITE,Unknown,,,,50.0,False,49.0,True,59.0,Unknown,,,FRESHENING,25.0,,,,
14,INTO THIN AIR,Unknown,,,,100.0,True,,False,,Unknown,,,STABLE,36.0,,,,
14,LAMBO,Historical_bouncer,,Unproven,False,100.0,True,37.0,False,,Developing,Unknown,,STABLE,36.0,14.0,,,
14,SHALLUS,Low,0.0,Strong,False,100.0,True,35.0,True,35.0,Past_peak,Declining,-2.100000000000013,FRESHENING,24.0,,9.0,27.0,
