2025-05-31 19:49:01,272 - __main__ - INFO - Pipeline started. Project Root: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project
2025-05-31 19:49:01,273 - __main__ - INFO - Using settings: RAW_DATA_DIR=C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw, PROCESSED_DATA_DIR=C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed, CACHE_DIR=C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\cache
2025-05-31 19:49:01,273 - __main__ - INFO - === Starting Horse Racing Data Pipeline ===
2025-05-31 19:49:01,275 - __main__ - INFO - Searching for DRF files in: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw with pattern: '*DRF'
2025-05-31 19:49:01,276 - __main__ - INFO - Using DRF file: PIM0509.DRF
2025-05-31 19:49:01,276 - __main__ - INFO - --- Step 1: Parsing DRF file (using src/parsers/bris_spec_new.py) ---
2025-05-31 19:49:01,277 - src.parsers.bris_spec_new - INFO - --- bris_spec_new.main() starting ---
2025-05-31 19:49:01,277 - src.parsers.bris_spec_new - INFO - Processing DRF file provided as argument: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw\PIM0509.DRF
2025-05-31 19:49:01,277 - src.parsers.bris_spec_new - INFO - Loading specification cache from: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\cache\bris_spec.pkl
2025-05-31 19:49:01,289 - src.parsers.bris_spec_new - INFO - Parsing field types from: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\raw\bris_dict.txt
2025-05-31 19:49:01,310 - src.parsers.bris_spec_new - INFO - Parsed types for 190 fields from bris_dict.txt.
2025-05-31 19:49:01,312 - src.parsers.bris_spec_new - INFO - 
Attempting to parse PIM0509.DRF as comma-delimited...
2025-05-31 19:49:01,312 - src.parsers.bris_spec_new - INFO - Excluding columns starting with 'reserved'. Using 1321 out of 1435 columns.
2025-05-31 19:49:01,416 - src.parsers.bris_spec_new - INFO - Parsing successful. Read 92 lines from PIM0509.DRF.
2025-05-31 19:49:01,417 - src.parsers.bris_spec_new - INFO - 
Identifying column types using parsed bris_dict.txt info...
2025-05-31 19:49:01,439 - src.parsers.bris_spec_new - INFO - Identified 123 numeric columns using spec.
2025-05-31 19:49:01,440 - src.parsers.bris_spec_new - INFO - Identified 21 date columns using spec.
2025-05-31 19:49:01,440 - src.parsers.bris_spec_new - INFO - 
Attempting data type conversions...
2025-05-31 19:49:01,441 - src.parsers.bris_spec_new - INFO - Converting 123 columns to numeric...
2025-05-31 19:49:01,455 - src.parsers.bris_spec_new - INFO - Successfully converted 123 numeric columns.
2025-05-31 19:49:01,455 - src.parsers.bris_spec_new - INFO - Converting 21 columns to datetime...
2025-05-31 19:49:01,463 - src.parsers.bris_spec_new - INFO - Successfully converted 21 date columns.
2025-05-31 19:49:01,471 - src.parsers.bris_spec_new - INFO - 
Saving the processed data to Parquet file: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\parsed_race_data_full.parquet
2025-05-31 19:49:01,835 - src.parsers.bris_spec_new - INFO - 
Successfully saved final data to: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\parsed_race_data_full.parquet
2025-05-31 19:49:01,835 - src.parsers.bris_spec_new - INFO - Final DataFrame shape: (92, 1332)
2025-05-31 19:49:01,836 - src.parsers.bris_spec_new - INFO - Final DataFrame Info:
2025-05-31 19:49:01,836 - src.parsers.bris_spec_new - INFO - --- bris_spec_new.main() finished ---
2025-05-31 19:49:01,838 - __main__ - INFO - --- Step 1: Parsing DRF file completed ---
2025-05-31 19:49:01,838 - __main__ - INFO - --- Step 2: Creating current race info ---
2025-05-31 19:49:05,434 - src.transformers.current_race_info - INFO - --- Creating Current Race Info File (2025-05-31 19:49:05 EDT) ---
2025-05-31 19:49:05,435 - src.transformers.current_race_info - INFO - Loading wide format data from: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\parsed_race_data_full.parquet
2025-05-31 19:49:06,153 - src.transformers.current_race_info - INFO - Loaded wide data with shape: (92, 1332)
2025-05-31 19:49:06,157 - src.transformers.current_race_info - INFO - 
Dropping 1018 wide workout/past performance columns...
2025-05-31 19:49:06,166 - src.transformers.current_race_info - INFO - DataFrame shape after dropping columns: (92, 335)
2025-05-31 19:49:06,167 - src.transformers.current_race_info - INFO - Number of columns actually dropped: 997
2025-05-31 19:49:06,167 - src.transformers.current_race_info - INFO - 
Saving current race info data to: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\current_race_info.parquet
2025-05-31 19:49:06,216 - src.transformers.current_race_info - INFO - Save complete.
2025-05-31 19:49:06,216 - src.transformers.current_race_info - INFO - 
Output DataFrame Info:
2025-05-31 19:49:06,217 - src.transformers.current_race_info - INFO - 
--- Script Finished (2025-05-31 19:49:06 EDT) ---
2025-05-31 19:49:06,218 - __main__ - INFO - --- Step 2: Creating current race info completed ---
2025-05-31 19:49:06,219 - __main__ - INFO - --- Step 3: Transforming workouts ---
2025-05-31 19:49:06,219 - src.transformers.transform_workouts - INFO - --- Starting Workout Data Reshaping (2025-05-31 19:49:06 EDT) ---
2025-05-31 19:49:06,309 - src.transformers.transform_workouts - INFO - Using ID Variables: ['track', 'race', 'post_position', 'horse_name']
2025-05-31 19:49:06,309 - src.transformers.transform_workouts - INFO - Reshaping workout data using specification (Field# -> Actual Column Label)...
2025-05-31 19:49:06,319 - src.transformers.transform_workouts - INFO - Concatenating data for all workouts...
2025-05-31 19:49:06,321 - src.transformers.transform_workouts - INFO - Raw concatenated workout data shape: (1104, 14)
2025-05-31 19:49:06,325 - src.transformers.transform_workouts - INFO - Saving long format workout data to: C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\data\processed\workouts_long_format.parquet
2025-05-31 19:49:06,330 - src.transformers.transform_workouts - INFO - Save complete.
2025-05-31 19:49:06,330 - src.transformers.transform_workouts - INFO - Output DataFrame Info:
2025-05-31 19:49:06,333 - src.transformers.transform_workouts - INFO - --- Workout Reshaping Script Finished (2025-05-31 19:49:06 EDT) ---
2025-05-31 19:49:06,334 - __main__ - INFO - --- Step 3: Transforming workouts completed ---
2025-05-31 19:49:06,334 - __main__ - INFO - --- Step 4: Transforming past starts ---
2025-05-31 19:49:06,334 - src.transformers.transform_past_starts - INFO - --- Starting Past Performance Data Reshaping (2025-05-31 19:49:06 EDT) ---
2025-05-31 19:49:06,437 - src.transformers.transform_past_starts - INFO - Using ID Variables: ['track', 'race', 'post_position', 'horse_name']
2025-05-31 19:49:06,437 - src.transformers.transform_past_starts - INFO - Reshaping past performance data using specification and pd.melt...
2025-05-31 19:49:06,684 - src.transformers.transform_past_starts - INFO - Joining 94 melted metric DataFrames...
2025-05-31 19:49:06,684 - src.transformers.transform_past_starts - INFO -   Starting join with 'pp_race_date' (920 rows)
2025-05-31 19:49:15,366 - src.transformers.integrated_analytics_system - INFO - Training machine learning models...
2025-05-31 19:49:15,368 - src.transformers.integrated_analytics_system - INFO - Training machine learning models...
2025-05-31 19:49:15,368 - src.transformers.integrated_analytics_system - INFO - Training form cycle state classifier...
2025-05-31 19:49:15,448 - src.transformers.integrated_analytics_system - INFO - Performing workout pattern clustering...
2025-05-31 19:49:15,590 - src.transformers.integrated_analytics_system - INFO - Training class trajectory predictor...
2025-05-31 19:49:15,732 - src.transformers.integrated_analytics_system - INFO - Training pace scenario optimizer...
2025-05-31 19:49:15,862 - src.transformers.integrated_analytics_system - INFO - Training integrated performance predictor...
2025-05-31 19:49:15,862 - src.transformers.integrated_analytics_system - INFO - Calculating composite fitness scores...
2025-05-31 19:49:15,989 - src.transformers.integrated_analytics_system - INFO - Generating integrated analysis report...
2025-05-31 19:49:15,989 - src.transformers.integrated_analytics_system - INFO - Calculating composite fitness scores...
2025-05-31 19:49:15,999 - src.transformers.integrated_analytics_system - INFO - Calculating class-adjusted speed figures...
2025-05-31 19:49:16,102 - src.transformers.integrated_analytics_system - INFO - Calculating pace impact predictions...
2025-05-31 19:49:16,110 - __main__ - ERROR - Pipeline failed with an unexpected error: X has 16 features, but StandardScaler is expecting 6 features as input.
Traceback (most recent call last):
  File "c:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\run_pipeline.py", line 155, in run_complete_pipeline
    run_integrated_analytics()
  File "C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\src\transformers\integrated_analytics_system.py", line 1086, in main
    integrated_report = analytics.generate_integrated_report()
                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nblza1\OneDrive - NBIM\Documents\Coding\horse_racing_project\src\transformers\integrated_analytics_system.py", line 963, in generate_integrated_report
    X_scaled = self.scalers['performance_predictor'].transform(X)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nblza1\AppData\Roaming\Python\Python312\site-packages\sklearn\utils\_set_output.py", line 316, in wrapped
    data_to_wrap = f(self, X, *args, **kwargs)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nblza1\AppData\Roaming\Python\Python312\site-packages\sklearn\preprocessing\_data.py", line 1045, in transform
    X = self._validate_data(
        ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\nblza1\AppData\Roaming\Python\Python312\site-packages\sklearn\base.py", line 654, in _validate_data
    self._check_n_features(X, reset=reset)
  File "C:\Users\nblza1\AppData\Roaming\Python\Python312\site-packages\sklearn\base.py", line 443, in _check_n_features
    raise ValueError(
ValueError: X has 16 features, but StandardScaler is expecting 6 features as input.
